Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS▼,WS/48,,OBPM,DBPM,BPM,VORP
247,José Calderón,PG,36,CLE,57,914,11.3,0.643,0.524,0.162,1.7,8.5,5.2,17.4,1.4,0.2,17.1,11.6,,1.5,0.3,1.8,0.095,,-1.4,-0.5,-1.9,0
248,Treveon Graham,SG,24,CHO,63,1050,9,0.553,0.439,0.267,4.3,8.3,6.2,7.8,1.5,0.2,9.9,11.3,,1.1,0.7,1.8,0.08,,-2.8,0.1,-2.7,-0.2
249,Willy Hernangómez,C,23,TOT,48,495,21.2,0.604,0.073,0.549,13.3,27.2,20.2,10.5,1.8,2.7,14.7,21,,1.1,0.7,1.8,0.174,,0.9,0.5,1.4,0.4
250,Stanley Johnson,SF,21,DET,69,1894,9,0.48,0.418,0.259,1.9,13,7.3,8.5,2.5,0.7,11,16.4,,-0.6,2.4,1.8,0.046,,-4,1.1,-2.9,-0.4
251,Shaun Livingston,PG,32,GSW,71,1129,11.6,0.533,0.015,0.178,3.4,9.2,6.5,16.8,1.5,1.5,13.6,16.6,,0.9,0.9,1.8,0.077,,-2.8,-0.4,-3.1,-0.3
252,Lance Stephenson,SG,27,IND,82,1850,12.4,0.495,0.327,0.179,3.8,22,12.9,18.6,1.2,0.8,14.6,21.6,,-0.2,2,1.8,0.046,,-1.5,-0.3,-1.8,0.1
253,Cristiano Felício,C,25,CHI,55,977,12.5,0.614,0.009,0.377,8.8,17.1,12.8,8.4,0.8,1,17.7,13.6,,1.2,0.5,1.7,0.086,,-2.8,-1.1,-3.9,-0.5
254,Andrew Harrison,PG,23,MEM,56,1326,12.7,0.534,0.331,0.371,2,9.7,5.7,21.3,1.4,1.8,14,19.6,,1,0.7,1.7,0.062,,-1,-0.5,-1.5,0.2
255,Justin Holiday,SG,28,CHI,72,2265,10.8,0.513,0.574,0.21,1.4,12.8,6.9,10.1,1.7,1.2,9.8,18.2,,0.1,1.6,1.7,0.036,,-1.6,-0.3,-1.9,0
256,Wesley Johnson,SF,30,LAC,74,1486,9.8,0.512,0.481,0.158,2.2,13.6,8,5.6,2.5,3.5,12.3,13,,-0.1,1.7,1.7,0.055,,-2.5,1.7,-0.7,0.5
257,Nick Young,SG,32,GSW,80,1393,10,0.562,0.668,0.133,1.7,7.9,5,3.5,1.3,0.4,7,17.5,,0.8,0.9,1.7,0.059,,-1.6,-1.9,-3.5,-0.5
258,Quinn Cook,PG,24,GSW,33,740,12.8,0.593,0.413,0.099,1.6,10.2,6.2,16.6,0.8,0.1,10.8,17.5,,1.1,0.4,1.6,0.101,,-0.1,-1.5,-1.6,0.1
259,Al Jefferson,C,33,IND,36,484,20.2,0.563,0.014,0.173,7,26.2,16.7,10,1.7,4.2,8.6,22.5,,0.8,0.8,1.6,0.158,,0.6,1.5,2,0.5
260,Lucas Nogueira,C,25,TOR,49,418,17.3,0.661,0.238,0.35,4.9,18.1,11.7,7.2,2.7,8.2,14.8,11.4,,0.7,1,1.6,0.188,,0.1,5,5.2,0.8
261,Noah Vonleh,PF,22,TOT,54,875,12.8,0.509,0.282,0.248,8.5,30.2,19.2,5.7,1.1,1.6,10.7,14.5,,0.5,1.2,1.6,0.09,,-1.1,-0.2,-1.3,0.2
262,Tarik Black,C,26,HOU,51,536,14.3,0.582,0.087,0.496,13.4,20.9,17.1,3.7,1.9,4.8,18.4,15.6,,0.5,1,1.5,0.136,,-3.7,1.2,-2.6,-0.1
263,Channing Frye,C,34,TOT,53,695,13.1,0.599,0.542,0.09,1.9,19.4,10.8,7.9,1.3,1.6,8.7,15.2,,0.9,0.6,1.5,0.101,,-0.5,0,-0.5,0.3
264,Thon Maker,C,20,MIL,74,1238,10.2,0.499,0.329,0.294,7.1,14.2,10.6,5.2,1.5,3.7,11,14.6,,0.3,1.1,1.5,0.056,,-3.2,-0.4,-3.5,-0.5
265,Boban Marjanović,C,29,TOT,39,337,26,0.616,0,0.655,15.7,31.4,23.5,11.2,1.5,2.8,15.9,29.4,,1,0.5,1.5,0.215,,2.3,0.2,2.5,0.4
266,Zach Randolph,PF,36,SAC,59,1508,17.3,0.529,0.193,0.14,7,23.7,15,14.9,1.4,0.6,12.5,27.6,,0.3,1.2,1.5,0.048,,0.5,-1.5,-1,0.4
267,Willie Reed,C,27,TOT,42,428,19.2,0.671,0.017,0.455,9.1,21.8,15.5,3.6,1,4.3,11.6,16.6,,1,0.5,1.5,0.172,,0.5,0.3,0.8,0.3
268,Troy Daniels,SG,26,PHO,79,1622,9.8,0.583,0.797,0.111,0.8,7.7,4.2,4.5,0.8,0.2,8.5,17.2,,1.4,0,1.4,0.042,,-0.5,-2.1,-2.6,-0.3
269,Tim Frazier,PG,27,WAS,59,838,11.3,0.475,0.326,0.174,2.4,13.1,7.8,31.1,2.8,0.7,23.5,12.8,,0.4,1,1.4,0.08,,-2.8,1.8,-0.9,0.2
270,Langston Galloway,SG,26,DET,58,863,12.2,0.503,0.641,0.121,1.6,10.3,5.9,10.1,2,0.5,4.8,19.3,,0.5,0.9,1.4,0.08,,-0.2,0.2,0.1,0.5
271,Skal Labissière,PF,21,SAC,60,1240,14.3,0.513,0.111,0.258,8.7,18.1,13.2,9.1,1,3.7,12.5,21.1,,0.4,1,1.4,0.054,,-1.9,-0.8,-2.7,-0.2
272,Shane Larkin,PG,25,BOS,54,775,10.3,0.491,0.393,0.169,2.1,10.7,6.5,18.5,1.9,0.2,12.3,15.5,,0.3,1.1,1.4,0.087,,-2.8,1.1,-1.7,0.1
273,Tony Parker,PG,35,SAS,55,1071,12.7,0.498,0.095,0.201,0.7,9.2,4.9,28.2,1.3,0.1,13.9,20.5,,0.4,1.1,1.4,0.065,,-2.3,-0.9,-3.3,-0.3
274,J.R. Smith,SG,32,CLE,80,2244,8.4,0.534,0.64,0.094,1.5,10.1,5.9,8.6,1.5,0.4,11.6,13.8,,0.6,0.9,1.4,0.031,,-2.1,-0.9,-3,-0.6
275,Miloš Teodosić,PG,30,LAC,45,1134,11.6,0.564,0.644,0.128,1.6,10.5,6.1,26.2,1,0.4,20.3,18.2,,0.9,0.5,1.4,0.058,,-0.3,-1.5,-1.7,0.1
276,Jamal Crawford,SG,37,MIN,80,1653,13,0.519,0.423,0.152,1.4,5.5,3.5,16.9,1.2,0.5,10.7,23.7,,0.9,0.3,1.3,0.037,,0.1,-2.5,-2.3,-0.1
277,Kenneth Faried,PF,28,DEN,32,461,17.4,0.552,0.007,0.345,16.7,20.7,18.7,5.8,1.3,2.4,11.9,18.3,,0.9,0.4,1.3,0.132,,-0.3,-1.7,-2.1,0
278,Joffrey Lauvergne,C,26,SAS,55,534,16.5,0.536,0.026,0.247,13,22.6,17.8,12.2,0.9,0.5,13.5,20.4,,0.6,0.7,1.3,0.12,,-0.4,-0.6,-1,0.1
279,Jarell Martin,PF,23,MEM,73,1661,10.5,0.516,0.198,0.234,6.6,15.8,11.1,7,1.2,2.8,13.6,17.1,,0.1,1.2,1.3,0.038,,-3.3,-0.7,-4,-0.8
280,Nerlens Noel,C,23,DAL,30,472,16.2,0.558,0.01,0.267,10.9,29.3,19.8,6.3,3.3,4.1,18.1,13.8,,0.4,1,1.3,0.135,,-2.2,2.7,0.5,0.3
281,Brandan Wright,PF,30,TOT,28,381,19,0.596,0,0.324,9.8,19.3,14.4,5.6,1.7,6.4,6.4,14.7,,0.8,0.5,1.3,0.163,,1.1,1,2.1,0.4
282,Justin Anderson,SF,24,PHI,38,519,13,0.54,0.51,0.188,5.4,13.6,9.6,7.1,1.4,1.1,6.8,19.3,,0.6,0.7,1.2,0.115,,-0.6,-0.3,-0.9,0.1
283,Dillon Brooks,SF,22,MEM,82,2350,9.8,0.531,0.342,0.215,2.4,10.5,6.3,9.3,1.6,0.7,12.8,18.5,,0.1,1.1,1.2,0.024,,-2.9,-1.1,-4,-1.2
284,Vince Carter,SF,41,SAC,58,1026,10.8,0.523,0.583,0.131,1.9,15.1,8.2,9.7,2.1,2.4,10.7,14.7,,0.3,0.9,1.2,0.056,,-1.9,0.7,-1.2,0.2
285,Tyler Cavanaugh,PF,23,ATL,39,518,13,0.567,0.586,0.138,9.7,17.7,13.7,7.8,0.8,0.7,8,14.8,,0.9,0.3,1.2,0.109,,-0.4,-1.5,-1.9,0
286,Sam Dekker,PF,23,LAC,73,883,11.5,0.534,0.232,0.216,5.6,16,10.8,6.2,1.3,0.9,10.4,15.5,,0.6,0.6,1.2,0.066,,-2.3,-0.6,-2.9,-0.2
287,Terrance Ferguson,SG,19,OKC,61,763,7.4,0.545,0.71,0.059,2.7,4.2,3.4,3.4,1.6,1.2,6,10.4,,0.7,0.5,1.2,0.077,,-3.2,-0.1,-3.3,-0.3
288,Danilo Gallinari,SF,29,LAC,21,671,13.8,0.545,0.434,0.34,1.5,14.9,8.3,8.9,0.9,1.2,8.1,20.6,,0.8,0.4,1.2,0.088,,0.4,-0.9,-0.5,0.3
289,Jarrett Jack,PG,34,NYK,62,1548,11.5,0.489,0.194,0.169,1.6,12.1,6.8,31.3,1.1,0.2,19.5,16.7,,0.5,0.7,1.2,0.036,,-1.6,-1.3,-2.8,-0.3
290,Semi Ojeleye,PF,23,BOS,73,1150,4.6,0.473,0.665,0.218,3.6,11.6,7.7,2.4,0.9,0.3,10.8,9,,-0.2,1.3,1.2,0.048,,-4.6,-0.1,-4.7,-0.8
291,Jabari Parker,PF,22,MIL,31,743,17.1,0.55,0.244,0.163,6.6,17.1,11.9,13.1,1.7,1.2,11.2,24.4,,0.6,0.6,1.2,0.08,,0.9,-1.7,-0.8,0.2
292,Ivan Rabb,PF,20,MEM,36,516,16.6,0.599,0,0.237,11.6,24.1,17.7,10.4,1.2,2.4,17.3,17.7,,0.7,0.5,1.2,0.109,,-0.9,-1.2,-2,0
293,Garrett Temple,SG,31,SAC,65,1615,10.2,0.536,0.477,0.164,1.5,9.6,5.4,11.3,1.8,1.6,13.4,16.4,,0.3,0.9,1.2,0.035,,-2.2,-0.3,-2.5,-0.2
294,Jerryd Bayless,SG,29,PHI,39,925,7.5,0.546,0.557,0.168,1.8,7.3,4.7,8,1.2,0.5,14.1,15.1,,0.2,0.9,1.1,0.055,,-2.7,-0.2,-2.8,-0.2
295,Ian Clark,SG,26,NOP,74,1455,9.4,0.529,0.394,0.119,0.8,8.4,4.7,10.4,1.1,0.5,9.9,17.2,,0.3,0.8,1.1,0.037,,-2.7,-0.8,-3.5,-0.6
296,Meyers Leonard,C,25,POR,33,254,17.8,0.676,0.333,0.141,5.2,24.7,15,10.6,1.4,0,10.8,16.1,,0.7,0.3,1.1,0.2,,1,0.9,2,0.3
297,Chandler Parsons,SF,29,MEM,36,691,13.6,0.578,0.517,0.115,2.3,13,7.5,16.4,1.3,1.5,12.5,18.3,,0.7,0.4,1.1,0.077,,1.2,-0.4,0.8,0.5
298,Dwyane Wade,SG,36,TOT,67,1536,15,0.5,0.163,0.277,3.7,14.6,9.2,23.5,2,2.6,15.5,26.2,,-0.4,1.6,1.1,0.036,,-0.9,-0.1,-1,0.4
299,Quincy Acy,PF,27,BRK,70,1359,8.2,0.525,0.8,0.164,3.1,17.1,10,6,1.2,1.6,13.3,14.4,,-0.1,1.1,1,0.036,,-2.6,0.1,-2.5,-0.2
300,Malcolm Delaney,PG,28,ATL,54,1014,10.6,0.519,0.435,0.323,1,10,5.5,23.4,1.7,0.5,16.9,16.9,,0.4,0.6,1,0.047,,-2.2,-0.4,-2.6,-0.1
301,Justin Jackson,SF,22,SAC,68,1506,9.2,0.521,0.442,0.086,2,12.6,7.1,7.2,0.9,0.8,8.4,14.2,,0.4,0.5,1,0.031,,-2.4,-1.1,-3.5,-0.6
302,Joe Johnson,SF,36,TOT,55,1205,8.1,0.49,0.403,0.125,1.3,14.7,8.1,10.2,0.7,0.5,11.4,15.9,,-0.3,1.3,1,0.04,,-2.7,-0.2,-2.9,-0.3
303,Emeka Okafor,C,35,NOP,26,353,16.4,0.545,0,0.232,14.9,21.7,18.4,3.1,1.1,5.6,11,14.4,,0.5,0.5,1,0.14,,-1.1,-0.2,-1.2,0.1
304,Sindarius Thornwell,SG,23,LAC,73,1156,8.2,0.519,0.262,0.378,3.2,10,6.7,7.8,2,1.8,16.3,12.1,,0.1,0.9,1,0.041,,-3.4,1,-2.4,-0.1
305,Ante Žižić,C,21,CLE,32,214,24.2,0.746,0,0.433,12.8,18.6,15.7,3.8,0.5,5.2,12.1,18.8,,0.9,0.2,1,0.231,,1.9,-0.9,1,0.2
306,Ivica Zubac,C,20,LAL,43,410,15.3,0.557,0.008,0.418,11.8,20.1,16,8.8,0.9,3,15.3,17.6,,0.5,0.5,1,0.118,,-1.8,-0.3,-2,0
307,Luke Babbitt,SF,28,TOT,50,715,9.8,0.576,0.726,0.102,1.1,13.9,7.5,6.5,0.5,0.8,7.8,15,,0.5,0.4,0.9,0.06,,-0.9,-1.5,-2.4,-0.1
308,Michael Carter-Williams,PG,26,CHO,52,835,10.8,0.446,0.258,0.389,4.7,13.3,8.9,19.4,2.6,2.3,16.2,16.6,,-0.2,1.1,0.9,0.05,,-3.3,1.8,-1.5,0.1
309,Torrey Craig,SF,27,DEN,39,629,9.8,0.535,0.423,0.255,7.2,15.5,11.4,5.4,0.9,2,11.6,11.9,,0.5,0.4,0.9,0.069,,-2.2,-0.7,-2.9,-0.1
310,Kris Dunn,PG,23,CHI,52,1525,14.5,0.488,0.201,0.171,1.6,14.4,7.8,33.3,3.3,1.6,17.3,24.7,,-1,1.9,0.9,0.027,,-2.4,1.1,-1.3,0.3
311,Kawhi Leonard,SF,26,SAS,9,210,26,0.572,0.315,0.342,3.1,19.1,11.1,17.7,4.3,3.6,11.1,30.6,,0.3,0.5,0.9,0.196,,5.2,4.9,10.1,0.6
312,Raul Neto,PG,25,UTA,41,498,11.9,0.55,0.311,0.232,1.6,9.5,5.6,23,1.3,0.7,17.8,18.3,,0.3,0.6,0.9,0.086,,-1.6,0.2,-1.4,0.1
313,Cedi Osman,SF,22,CLE,61,672,11,0.577,0.468,0.247,3.2,16.6,10,8.7,1.6,0.4,13.4,15.7,,0.5,0.4,0.9,0.064,,-2.1,-0.7,-2.9,-0.1
314,Miles Plumlee,C,29,ATL,55,918,10.6,0.574,0,0.333,9.4,18.3,13.9,7.2,0.9,2.8,23.4,12.8,,0.1,0.7,0.9,0.046,,-3.7,-0.1,-3.8,-0.4
315,Lance Thomas,PF,29,NYK,73,1353,6.3,0.513,0.464,0.199,3.6,10.7,7.2,4.2,1.1,0.9,12.1,10.7,,0.3,0.6,0.9,0.031,,-3.2,-0.5,-3.7,-0.6
316,Jared Dudley,PF,32,PHO,48,686,8.8,0.553,0.656,0.287,1.2,13.6,7.3,15.6,1.7,1.3,16.9,10.2,,0.5,0.4,0.8,0.058,,-3,0.5,-2.5,-0.1
317,Tyler Ennis,PG,23,LAL,54,683,11.1,0.473,0.25,0.129,3,11.8,7.4,21.9,2.1,1.2,13.8,17.1,,0.1,0.7,0.8,0.058,,-3,0.9,-2.1,0
318,Shaquille Harrison,PG,24,PHO,23,384,15.6,0.54,0.21,0.306,2.5,14.7,8.5,22.2,3.2,1.5,13.5,18,,0.4,0.4,0.8,0.094,,-2.3,1.7,-0.7,0.1
319,T.J. Leaf,PF,20,IND,53,459,10.7,0.545,0.309,0.118,7.2,13,10.1,2.8,0.5,0.8,6.5,14.9,,0.5,0.3,0.8,0.082,,-1.4,-1.7,-3.1,-0.1
320,Timothé Luwawu-Cabarrot,SF,22,PHI,52,807,7,0.511,0.592,0.217,1.9,7.5,4.8,9.3,0.7,0.5,11.5,17.5,,0.1,0.7,0.8,0.046,,-3.1,-1.1,-4.1,-0.4
321,Rodney McGruder,SG,26,MIA,18,299,12,0.595,0.479,0.11,4.1,8.3,6.2,8.4,1.3,0.9,5,12.1,,0.5,0.3,0.8,0.125,,-1,-0.4,-1.4,0.1
322,Cameron Payne,PG,23,CHI,25,582,14,0.498,0.423,0.074,3.2,9.8,6.4,29.9,2.2,1.4,14,19.3,,0.3,0.4,0.8,0.063,,-0.1,-0.3,-0.4,0.2
323,JaKarr Sampson,SF,24,SAC,22,344,13.9,0.585,0.123,0.198,6.7,19.7,12.9,3.9,1.2,6.1,8.3,12.5,,0.4,0.4,0.8,0.114,,-2.3,1.1,-1.2,0.1
324,MarShon Brooks,SG,29,MEM,7,193,26.1,0.629,0.314,0.225,4.7,8,6.3,25.9,2.9,1.5,12.5,29.8,,0.6,0.2,0.7,0.179,,7.5,-0.4,7.1,0.4
325,Sterling Brown,SG,22,MIL,54,776,9.1,0.503,0.444,0.117,4.1,17.5,10.8,4.5,2,1.4,10.4,14,,0,0.7,0.7,0.043,,-2.8,-0.2,-3.1,-0.2
326,Marquese Chriss,PF,20,PHO,72,1527,11.1,0.509,0.398,0.331,5.2,22.7,13.8,8.1,1.6,3.7,16.4,18.1,,-0.8,1.5,0.7,0.023,,-3.2,0.4,-2.8,-0.3
327,Dante Exum,PG,22,UTA,14,235,16.7,0.566,0.207,0.356,2,10.5,6.3,29.7,1.7,1.1,16.6,23.1,,0.3,0.3,0.7,0.133,,-0.3,0.4,0.1,0.1
328,Wesley Iwundu,SF,23,ORL,62,1020,7.8,0.48,0.211,0.216,3.9,11,7.4,7.8,1.6,0.9,11.2,11.6,,0,0.7,0.7,0.032,,-4.2,-0.1,-4.3,-0.6
329,Shabazz Muhammad,SF-SG,25,TOT,43,418,15.4,0.51,0.144,0.266,6.3,14.8,10.6,5.7,1.1,0.6,2.8,23,,0.5,0.2,0.7,0.081,,-0.3,-2.3,-2.5,-0.1
330,Jason Terry,SG,40,MIL,51,814,8.1,0.525,0.747,0.058,0.7,6.2,3.5,9.7,2.6,1.4,13.7,10.1,,0.1,0.6,0.7,0.042,,-2.6,0.6,-2,0
331,Tyrone Wallace,PG,23,LAC,30,851,10.1,0.517,0.162,0.316,2.7,10.7,6.8,11.8,1.5,1.3,14.1,16.6,,0.2,0.5,0.7,0.042,,-3.1,-0.4,-3.5,-0.3
332,C.J. Williams,SG,27,LAC,38,707,9.5,0.512,0.396,0.081,1.9,6.7,4.4,8.5,2.1,1.5,8.9,13.7,,0.3,0.5,0.7,0.051,,-2.8,0.7,-2.1,0
333,Isaiah Canaan,PG-SG,26,TOT,20,422,13.5,0.539,0.482,0.372,1.5,10,5.7,26.7,1.8,0.2,15.4,18.9,,0.5,0.1,0.6,0.072,,-0.5,-0.7,-1.3,0.1
334,Mario Chalmers,PG,31,MEM,66,1421,10.4,0.503,0.431,0.312,1,12,6.4,21.5,2.8,0.9,18.8,19.6,,-0.6,1.3,0.6,0.021,,-3.7,0.5,-3.2,-0.4
335,Zach Collins,C,20,POR,66,1045,7.5,0.475,0.391,0.145,4.7,18.2,11.5,7.1,0.8,2.4,15.9,15.4,,-0.7,1.3,0.6,0.03,,-4.5,0.2,-4.3,-0.6
336,Mike Conley,PG,30,MEM,12,373,15.4,0.52,0.458,0.393,0,8.6,4.2,22.2,1.6,0.8,8.4,25.9,,0.4,0.2,0.6,0.077,,1.3,-0.8,0.5,0.2
337,Damyean Dotson,SG,23,NYK,44,474,11.6,0.532,0.422,0.143,2.1,17.5,9.8,9.5,1.3,0.4,9,17.3,,0.3,0.3,0.6,0.06,,-1.6,-0.6,-2.3,0
338,Danuel House,SG,24,PHO,23,403,12.4,0.533,0.45,0.24,3.4,17,10.1,9.4,0.8,1.2,7.2,16.2,,0.4,0.1,0.6,0.066,,-0.8,-0.8,-1.6,0
339,Dakari Johnson,C,22,OKC,31,161,16.4,0.575,0,0.513,10.7,12.8,11.7,7.2,1.8,4.5,5.9,13.5,,0.4,0.2,0.6,0.178,,-1.2,0.9,-0.3,0.1
340,Patrick McCaw,SG,22,GSW,57,961,7.4,0.477,0.356,0.151,2,7.2,4.8,10.6,2.2,0.8,14.6,12.8,,-0.3,0.8,0.6,0.029,,-4.3,0.1,-4.1,-0.5
341,Jameer Nelson,PG,35,TOT,50,1013,8.1,0.489,0.508,0.082,1.4,9.5,5.6,22.8,1.3,0.3,21,13.7,,-0.1,0.7,0.6,0.028,,-2.9,-0.4,-3.3,-0.3
342,Jahlil Okafor,C,22,TOT,28,353,15.3,0.584,0.029,0.21,6.3,19.4,12.8,5.9,0.4,3.9,12.2,21,,0.3,0.3,0.6,0.083,,-1.8,0,-1.7,0
343,Norman Powell,SG,24,TOR,70,1062,8.5,0.492,0.497,0.104,1.5,10.9,6.3,11.8,1.7,1.2,14.4,18.9,,-0.6,1.2,0.6,0.027,,-3.2,0.2,-2.9,-0.3
344,Glenn Robinson III,SF,24,IND,23,338,10.8,0.529,0.4,0.129,3.7,8.6,6.2,6.8,1.9,0.3,5.3,12.5,,0.4,0.3,0.6,0.088,,-1.2,0.4,-0.7,0.1
345,Marreese Speights,C,30,ORL,52,675,13.7,0.539,0.668,0.158,3.4,18.4,10.8,9.8,0.6,2.6,9.7,26.9,,0.1,0.5,0.6,0.045,,0.2,-1.4,-1.1,0.1
346,Isaiah Taylor,PG,23,ATL,67,1167,10.9,0.492,0.205,0.362,2.1,6.9,4.5,27,1.4,0.7,15.7,20.1,,0.2,0.5,0.6,0.027,,-3.1,-1.3,-4.4,-0.7
347,Guerschon Yabusele,PF,22,BOS,33,235,12.3,0.559,0.607,0.361,8,16.1,12.1,10,0.9,1.8,14.5,15.7,,0.3,0.3,0.6,0.122,,-1.4,0.2,-1.2,0
348,Ron Baker,SG,24,NYK,29,385,9.3,0.504,0.559,0.441,1.4,7.2,4.3,15.5,3.3,1.3,20.4,10,,0.1,0.4,0.5,0.059,,-2.8,2.4,-0.4,0.2
349,Alex Caruso,PG,23,LAL,37,562,8.7,0.519,0.371,0.259,2.9,9.4,6.2,17.8,2,1.4,24.5,12.9,,-0.1,0.6,0.5,0.041,,-3.8,0.9,-2.9,-0.1
350,Kyle Collinsworth,SF,26,DAL,32,480,10,0.433,0.172,0.404,7.2,18,12.4,16.4,1.8,1.7,17.1,13.3,,-0.1,0.5,0.5,0.046,,-3.6,0.9,-2.6,-0.1
351,Matthew Dellavedova,PG,27,MIL,38,712,8.6,0.5,0.513,0.178,2.3,8.2,5.3,27.4,1,0,23,13.5,,0.3,0.2,0.5,0.032,,-2.4,-2,-4.4,-0.4
352,Josh Huestis,PF,26,OKC,69,982,5.4,0.417,0.632,0.11,4.6,13.9,9.1,2.7,0.8,4,12,9.5,,-0.5,1,0.5,0.024,,-3.9,0,-3.9,-0.5
353,Luke Kornet,PF,22,NYK,20,326,13.6,0.516,0.632,0.088,3.8,18,10.9,11.6,0.9,4.2,8.5,19,,0.2,0.3,0.5,0.077,,0.4,-0.2,0.2,0.2
354,DeAndre Liggins,SG,29,TOT,58,724,6,0.467,0.5,0.047,1.1,10.6,5.9,8.4,2.5,1.6,15.6,7.9,,-0.2,0.7,0.5,0.034,,-4.3,1.8,-2.5,-0.1
355,Frank Mason III,PG,23,SAC,52,984,13,0.48,0.226,0.303,3.3,12.1,7.5,22.7,1.7,1,13.1,22.6,,0,0.6,0.5,0.027,,-1.3,-1,-2.3,-0.1
356,Ben McLemore,SG,24,MEM,56,1091,9.7,0.526,0.426,0.172,3.5,11.4,7.4,7.5,1.8,1.3,13.2,19,,-0.2,0.7,0.5,0.023,,-2.9,-1,-3.9,-0.5
357,Brandon Paul,SG,26,SAS,64,576,7.4,0.504,0.425,0.339,1.1,12,6.5,9,2.2,1,16.6,13.6,,-0.3,0.8,0.5,0.045,,-5.1,1.6,-3.5,-0.2
358,Derrick White,PG,23,SAS,17,139,15.9,0.646,0.394,0.606,4,16.9,10.4,9.3,1.5,1.8,12.6,15.4,,0.3,0.2,0.5,0.17,,0.8,1.5,2.3,0.2
359,Troy Williams,SF,23,TOT,21,307,15.1,0.544,0.349,0.275,8,14.8,11.4,7.7,3.2,1.1,13.5,20.1,,0.2,0.4,0.5,0.085,,-1,0.5,-0.5,0.1
360,Jamil Wilson,SF,27,LAC,15,274,11.4,0.634,0.778,0.049,1.2,11.5,6.4,5.2,0.9,2.4,8.8,14.3,,0.4,0.2,0.5,0.096,,0,0.2,0.2,0.2
361,Joe Young,PG,25,IND,53,558,10.1,0.521,0.355,0.156,2.4,10.3,6.4,9.9,1.3,0.2,11.6,18,,0.1,0.4,0.5,0.043,,-2.3,-1.2,-3.5,-0.2
362,Patrick Beverley,SG,29,LAC,11,334,12.4,0.53,0.504,0.143,5.3,9.4,7.4,13.8,2.8,1.3,16.5,19.6,,0.1,0.3,0.4,0.056,,-0.3,0.8,0.5,0.2
363,Andrew Bogut,C,33,LAL,24,216,10.9,0.696,0,0.08,12.9,25.4,19.2,9.1,0.9,4.9,42.3,8.8,,0.1,0.3,0.4,0.094,,-4.7,1.9,-2.8,-0.1
364,Tyler Dorsey,SG,21,ATL,56,974,10,0.494,0.521,0.165,1.9,12.9,7.4,12.5,0.9,0.4,8.3,20,,0,0.4,0.4,0.02,,-1.4,-1.5,-2.9,-0.2
365,Juan Hernangómez,PF,22,DEN,25,277,9.7,0.511,0.667,0.16,7.4,14.6,11,5.9,1.1,0.9,10.1,14,,0.2,0.1,0.4,0.061,,-1.6,-1.7,-3.3,-0.1
366,Derrick Jones Jr.,SF,20,TOT,20,245,10.1,0.48,0.34,0.453,9.6,7.8,8.7,5.1,0.8,4.4,9.9,12.8,,0.1,0.2,0.4,0.075,,-2.9,0.2,-2.7,0
367,Damion Lee,SG,25,ATL,15,404,12,0.489,0.395,0.191,3,16.6,9.8,11.2,2.3,0.2,7.8,19.3,,0,0.4,0.4,0.046,,-2.3,0.4,-1.9,0
368,Josh Magette,PG,28,ATL,18,216,11.9,0.464,0.478,0.174,1,8.8,4.9,36.4,1.8,0.4,15.4,11.8,,0.3,0.1,0.4,0.092,,-2,-0.6,-2.6,0
