Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS▼,WS/48,,OBPM,DBPM,BPM,VORP
369,Timofey Mozgov,C,31,BRK,31,359,12.3,0.617,0.194,0.323,9.4,19.7,14.5,4.8,0.7,2.7,23.7,16.8,,0.1,0.3,0.4,0.055,,-3.3,-0.6,-3.9,-0.2
370,D'Angelo Russell,PG,21,BRK,48,1234,15.2,0.509,0.414,0.195,2.6,13.8,8.1,35.7,1.4,1,16.8,30.8,,-0.5,0.9,0.4,0.014,,0.8,-2,-1.2,0.3
371,Derrick Walton,PG,22,MIA,16,147,11.2,0.525,0.68,0.24,1.5,10.7,6.1,14.6,2.4,1.7,6.7,9.1,,0.2,0.2,0.4,0.128,,-1.1,2.4,1.3,0.1
372,Briante Weber,PG,25,TOT,18,237,10.1,0.527,0.256,0.233,3.8,13.1,8.4,13.1,3.8,1.9,24,11.7,,0,0.4,0.4,0.072,,-4.1,2.8,-1.3,0
373,Ryan Arcidiacono,PG,23,CHI,24,304,7.3,0.55,0.756,0.146,0.3,8.8,4.4,15.5,2.1,0,23,8.1,,0.1,0.2,0.3,0.04,,-4.7,0.6,-4.1,-0.2
374,Wade Baldwin,PG,21,POR,7,80,16.6,0.748,0.238,0.476,1.4,9.5,5.5,9.8,1.2,1,13.6,16.1,,0.2,0.1,0.3,0.187,,0.2,1.7,1.9,0.1
375,Malik Beasley,SG,21,DEN,62,583,9,0.509,0.461,0.185,2.7,11,6.9,7.4,1.3,1,11.1,16.2,,0.1,0.3,0.3,0.028,,-2.4,-1.4,-3.8,-0.3
376,Jack Cooley,PF,26,SAC,7,87,19.7,0.566,0,0.704,17.6,21.9,19.6,10.5,0.6,0,7.8,19.8,,0.3,0,0.3,0.182,,0.9,-1.4,-0.6,0
377,Zach LaVine,SG,22,CHI,24,656,14.6,0.499,0.346,0.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,,-0.1,0.5,0.3,0.025,,-0.8,-1.5,-2.3,-0.1
378,Jordan Mickey,PF,23,MIA,23,284,10.6,0.515,0.195,0.232,7.1,24.9,16,4.8,1.1,3,16.6,17.1,,-0.1,0.4,0.3,0.054,,-5.2,-0.3,-5.6,-0.3
379,Johnathan Motley,PF,22,DAL,11,176,17.2,0.55,0.08,0.373,8.5,22.9,15.5,7.1,0.9,1,9.3,24.9,,0.1,0.2,0.3,0.084,,-1.3,-2,-3.3,-0.1
380,Johnny O'Bryant,PF,24,CHO,36,379,11.9,0.47,0.251,0.146,8.1,18.6,13.3,5.9,1.2,1.3,7.6,22.5,,-0.1,0.4,0.3,0.038,,-2.9,-1.5,-4.4,-0.2
381,Alec Peters,PF,22,PHO,20,225,10.7,0.523,0.784,0.135,3.7,14,8.8,7.9,0.4,0.7,4.9,15.5,,0.2,0,0.3,0.055,,-0.5,-2.3,-2.8,0
382,Terrence Ross,SG,26,ORL,24,600,9.9,0.505,0.487,0.188,1.8,11.6,6.7,9.3,2.2,1.5,12.3,17.3,,-0.2,0.5,0.3,0.025,,-2.8,0.1,-2.7,-0.1
383,Wayne Selden,SG,23,MEM,35,692,11.8,0.551,0.454,0.219,2.6,6.8,4.7,16,1.3,0.7,15.5,22.6,,0.1,0.2,0.3,0.023,,-0.9,-2.2,-3.1,-0.2
384,Ramon Sessions,PG,31,TOT,28,392,11.2,0.479,0.222,0.487,1.7,9.1,5.4,27.2,1.8,0.4,17.4,19.3,,0.1,0.3,0.3,0.039,,-2.3,-0.9,-3.2,-0.1
385,Nik Stauskas,SG,24,TOT,41,523,9,0.543,0.649,0.188,0.8,12.3,6.5,11.1,0.8,0.6,13.5,15.9,,0.1,0.3,0.3,0.031,,-1.3,-1,-2.3,-0.1
386,Julyan Stone,SG,29,CHO,23,175,7.6,0.684,1,0.154,0.6,17.6,9,19.2,1.1,1,33.5,5.2,,0.2,0.2,0.3,0.087,,-3.2,1.9,-1.3,0
387,Mirza Teletović,PF,32,MIL,10,159,13.5,0.623,0.789,0,2.2,14.7,8.5,9.5,1.3,0.5,10.9,18.2,,0.2,0.1,0.3,0.09,,2.1,-1.7,0.4,0.1
388,Jabari Bird,SG,23,BOS,13,115,12.1,0.615,0.269,0.5,5.8,12.2,9,10.5,1.3,0.7,20.1,15.4,,0.1,0.2,0.2,0.098,,-2.7,-0.4,-3.1,0
389,Lorenzo Brown,PG,27,TOR,14,139,8.2,0.459,0.353,0.059,0.8,11.1,6,12.4,1.8,0,7.9,11.9,,0,0.1,0.2,0.06,,-3.9,1.5,-2.5,0
390,Dwight Buycks,PG,28,DET,29,427,12.8,0.498,0.227,0.207,3,7.7,5.3,22.4,2.2,0.4,15.3,26.4,,-0.2,0.4,0.2,0.027,,-2.3,-0.7,-3.1,-0.1
391,Jordan Crawford,SG,29,NOP,5,53,19.1,0.601,0.519,0.037,4.2,4,4.1,37.7,0.9,1.5,15.4,26.5,,0.1,0,0.2,0.15,,4.9,-0.7,4.2,0.1
392,Markelle Fultz,SG,19,PHI,14,253,12.4,0.416,0.009,0.189,4.9,13.1,9.2,31.3,2.3,1.3,12.4,23.1,,-0.2,0.4,0.2,0.043,,-3.3,0.7,-2.6,0
393,Marcus Georges-Hunt,SG,23,MIN,42,224,6.9,0.515,0.313,0.438,3.6,4.7,4.1,4.1,1.3,0,5,11.9,,0.2,0,0.2,0.049,,-4.3,-0.9,-5.1,-0.2
394,Jonathan Gibson,PG,30,BOS,4,40,25.4,0.739,0.522,0,0,8.1,4.1,22.6,0,0,11.5,29,,0.1,0,0.2,0.195,,4.9,-0.8,4.1,0.1
395,Andre Ingram,SG,32,LAL,2,64,16.3,0.655,0.529,0.176,1.7,8.3,5,15.3,2.2,3.8,14.1,14.1,,0.1,0.1,0.2,0.157,,1.7,2.5,4.3,0.1
396,Jonathan Isaac,PF,20,ORL,27,536,9.8,0.465,0.317,0.172,3.3,17.2,10.2,4.8,3,4.5,14.8,15,,-0.6,0.8,0.2,0.021,,-3.8,2.4,-1.4,0.1
397,Mike James,PG,27,TOT,36,687,13.9,0.469,0.305,0.262,2,12.2,7,29.4,2,0.8,12,25.1,,-0.1,0.3,0.2,0.017,,-0.5,-1,-1.5,0.1
398,Brice Johnson,PF,23,TOT,18,98,18.2,0.486,0.024,0.119,10.4,25.5,17.9,3.4,4.5,5.5,10.2,22.3,,0,0.2,0.2,0.082,,-2.1,1.7,-0.4,0
399,Chris McCullough,PF,22,WAS,19,90,15.8,0.478,0.19,0.333,8.8,22.6,15.7,7.1,0,4.9,4,24.6,,0.1,0.1,0.2,0.081,,-0.3,-1.5,-1.8,0
400,Malcolm Miller,SF,24,TOR,15,126,8.9,0.638,0.75,0.143,3.6,9.6,6.7,3.2,0.4,1.3,14.4,12.1,,0.1,0.1,0.2,0.087,,-0.8,-0.2,-1,0
401,Monte Morris,PG,22,DEN,3,25,27.1,0.727,0.167,0.333,0,9,4.5,41.2,5.9,0,12.7,13.7,,0.1,0,0.2,0.312,,4.3,5,9.4,0.1
402,Adreian Payne,PF,26,ORL,5,43,18.8,0.831,0.3,0.6,5.1,18,11.5,0,2.3,0,13.7,15,,0.1,0,0.2,0.203,,1.8,0.6,2.4,0
403,Gary Payton II,PG,25,TOT,23,221,9.8,0.443,0.338,0.122,6.5,15.5,11,13.7,1.5,1.1,8.2,16.8,,0,0.2,0.2,0.041,,-3.5,-0.4,-3.9,-0.1
404,Marshall Plumlee,C,25,MIL,8,52,10.9,0.697,0,5.333,9,29.2,19.2,4.8,0,1.6,23,11.3,,0.1,0,0.2,0.143,,-3.9,-0.6,-4.5,0
405,Isaiah Thomas,PG,28,TOT,32,862,12.6,0.508,0.447,0.311,2.2,6.3,4.2,27.1,0.8,0.3,16.6,28.8,,-0.1,0.3,0.2,0.009,,-0.9,-3.9,-4.9,-0.6
406,Rashad Vaughn,SG,21,TOT,28,212,9.3,0.546,0.661,0.107,1.6,9.8,5.7,8.7,1.2,1.2,9.3,13.7,,0.1,0.1,0.2,0.05,,-1.3,-1.4,-2.6,0
407,Travis Wear,SF,27,LAL,17,228,6.9,0.497,0.653,0.111,0,17.6,8.9,4.2,0.8,1.8,7.4,15.2,,0,0.2,0.2,0.042,,-3.7,0,-3.7,-0.1
408,Okaro White,PF,25,MIA,6,80,8.9,0.577,0.688,0.188,4.2,11.2,7.7,3.5,0.6,1.1,5.5,10.3,,0.1,0.1,0.2,0.096,,-1,0.3,-0.7,0
409,Arron Afflalo,SG,32,ORL,53,682,5.8,0.516,0.432,0.16,0.6,10.1,5.3,6.2,0.3,1.1,10.8,12.5,,-0.1,0.2,0.1,0.009,,-3.8,-1.5,-5.4,-0.6
410,Tony Allen,SF,36,NOP,22,273,8.7,0.514,0.132,0.231,8.2,10.4,9.3,4.6,1.9,0.9,15.9,18.9,,-0.2,0.2,0.1,0.017,,-5.2,-0.3,-5.5,-0.2
411,Ike Anigbogu,C,19,IND,11,30,21.6,0.558,0,0.667,19,15,16.9,0,1.7,8.9,14.7,20.3,,0.1,0,0.1,0.165,,1.8,0.1,1.9,0
412,Dragan Bender,PF,20,PHO,82,2069,7.1,0.524,0.665,0.105,2,16.8,9.3,8.9,0.5,2.1,18.1,12.7,,-0.7,0.8,0.1,0.001,,-2.9,-0.8,-3.7,-0.9
413,Joel Bolomboy,PF,24,MIL,6,38,11.7,0.521,0.167,1,18.6,12.3,15.4,0,2.6,0,18.8,12.6,,0,0,0.1,0.079,,-2.6,-2.4,-5,0
414,Aaron Brooks,PG,33,MIN,32,189,9.8,0.508,0.449,0.159,4.2,6.2,5.2,15.1,1.6,0,13,19.9,,0.1,0.1,0.1,0.033,,-2.6,-1.3,-3.8,-0.1
415,Thomas Bryant,C,20,LAL,15,72,9.9,0.441,0.476,0.429,4.5,20.5,12.6,11.5,0.7,2.3,7.4,15.9,,0,0.1,0.1,0.05,,-3.1,-0.2,-3.3,0
416,Gian Clavell,SG,24,DAL,7,64,7.4,0.53,0.833,0.111,1.7,10.8,6.1,6.7,1.6,0,9.6,14.8,,0,0,0.1,0.042,,-2.7,0.5,-2.2,0
417,Nick Collison,PF,37,OKC,15,75,13.2,0.627,0,0.684,10,19.9,14.8,8.2,0,0,22.1,18.2,,0.1,0,0.1,0.064,,-2.3,-1.9,-4.2,0
418,Matt Costello,C,24,SAS,4,32,9.7,0.5,0,0,3.4,27.9,15.6,8.3,3.2,5.2,20,7,,0,0.1,0.1,0.127,,-6,5.3,-0.7,0
419,Henry Ellenson,PF,21,DET,38,329,10.5,0.476,0.411,0.199,3.3,24.3,13.6,9.4,0.8,0,10.2,23.8,,-0.2,0.4,0.1,0.02,,-2.6,-1.9,-4.4,-0.2
420,Dorian Finney-Smith,PF,24,DAL,21,448,7.6,0.482,0.554,0.124,5.3,13.6,9.3,8.4,1.1,0.8,14.1,15.1,,-0.2,0.3,0.1,0.015,,-3.8,-0.8,-4.6,-0.3
421,Daniel Hamilton,SG,22,OKC,6,28,18.2,0.545,0.455,0,0,20.5,9.9,44.2,1.8,0,15.4,19.9,,0.1,0,0.1,0.169,,1,1.3,2.3,0
422,Myke Henry,SF,25,MEM,20,378,9.7,0.472,0.532,0.092,3,8.8,5.8,8.9,4.1,1.5,14.4,15.7,,-0.3,0.4,0.1,0.017,,-3.1,1.8,-1.3,0.1
423,Richard Jefferson,SF,37,DEN,20,163,6.4,0.499,0.259,0.259,1.4,10.3,5.9,12,0.6,0.5,14.3,9.4,,0.1,0,0.1,0.029,,-3.5,-0.8,-4.3,-0.1
424,Brandon Jennings,PG,28,MIL,14,205,12.7,0.478,0.458,0.139,2.9,14.8,8.9,31.1,1.5,1.7,19.1,20.8,,0,0.1,0.1,0.026,,-1.2,-2.2,-3.4,-0.1
425,Omari Johnson,PF,28,MEM,4,75,10.5,0.524,0.571,0,6,11.1,8.5,14.5,1.3,0,12.5,14.4,,0.1,0,0.1,0.053,,-1.8,-2.7,-4.5,0
426,Damian Jones,C,22,GSW,15,89,6.8,0.517,0,0.227,6.8,10.6,8.8,2.9,0.5,2.7,14.2,13.9,,0,0.1,0.1,0.031,,-5.3,-1.8,-7.1,-0.1
427,Jalen Jones,SF,24,TOT,16,181,10.3,0.485,0.382,0.279,7.7,15.7,11.6,3.5,1.4,0.5,8.4,20.9,,0,0.2,0.1,0.027,,-3.4,-2.6,-6,-0.2
428,Sean Kilpatrick,SG,28,TOT,52,640,11.6,0.507,0.49,0.245,0.8,14.2,7.5,11.3,1,0.7,10.4,24.9,,-0.2,0.3,0.1,0.008,,-1.1,-1.7,-2.8,-0.1
429,Jon Leuer,PF,28,DET,8,136,8.9,0.505,0.083,0.417,5.6,20.7,13,5.3,0.4,2,14.1,16.1,,0,0.1,0.1,0.05,,-4.3,-0.3,-4.6,-0.1
430,Mangok Mathiang,C,25,CHO,4,20,18,0.538,0,0.143,16,38.5,27.1,0,2.4,0,0,16.1,,0,0,0.1,0.183,,-3.3,-1.3,-4.6,0
431,Alfonzo McKinnie,SF,25,TOR,14,53,10.1,0.643,0.6,0.2,2.2,12.4,7.4,2.7,0.9,1.5,15.5,16,,0,0.1,0.1,0.084,,-2.6,-0.4,-3,0
432,Naz Mitrou-Long,SG,24,UTA,1,1,133.8,1.5,1,0,0,0,0,0,0,0,0,45,,0.1,0,0.1,2.712,,199.4,42.7,242.2,0
433,Joakim Noah,C,32,NYK,7,40,15.6,0.51,0,0.4,16.7,22.1,19.4,14,2.5,4.3,25.4,17.2,,0,0.1,0.1,0.072,,-2.5,1.7,-0.8,0
434,Alex Poythress,PF,24,IND,25,104,7.8,0.5,0.423,0,7.7,10.8,9.2,2.6,1.4,0.9,7.1,12,,0.1,0.1,0.1,0.066,,-3.8,-1.3,-5.1,-0.1
435,David Stockton,PG,26,UTA,3,9,33.9,1.05,1,1.333,0,0,0,0,0,0,17.4,28.8,,0.1,0,0.1,0.459,,6.7,1.1,7.9,0
436,Dion Waiters,SG,26,MIA,30,918,10.5,0.487,0.415,0.168,1,8.5,4.7,19.8,1.3,0.8,13.7,25,,-0.7,0.8,0.1,0.004,,-2.1,-1.4,-3.5,-0.4
437,Jameel Warney,PF,24,DAL,3,27,22.5,0.599,0,0.417,15.9,21.3,18.5,0,0,0,6.6,25.6,,0.1,0,0.1,0.157,,2.5,-2.7,-0.2,0
438,Jacob Wiley,PF,23,BRK,5,33,8.2,0.41,0.5,0.5,6.4,29.2,17.7,8,1.5,0,0,6.4,,0,0,0.1,0.094,,-3.6,1.4,-2.3,0
439,D.J. Wilson,PF,21,MIL,22,71,10.3,0.622,0.313,0.125,3.3,13.2,8.3,6.1,2.1,1.2,19.2,13.3,,0,0.1,0.1,0.054,,-2,0,-2,0
440,James Young,SG,22,PHI,6,61,4.6,0.511,0.714,0.429,0,3.4,1.8,4.3,0,0,5.7,12.3,,0,0,0.1,0.041,,-4.5,-2.4,-6.9,-0.1
441,Cole Aldrich,C,29,MIN,21,49,6,0.34,0,0.4,7,28.6,17.6,8.2,2,1.8,5.4,16.8,,-0.1,0.1,0,-0.013,,-6.8,-0.7,-7.5,-0.1
442,Darrell Arthur,PF,29,DEN,19,141,8.4,0.559,0.489,0.064,2.4,9.5,6,9.3,2.8,1.8,23.7,19.5,,-0.2,0.1,0,-0.011,,-4.8,-0.5,-5.3,-0.1
443,Jamel Artis,SG,25,ORL,15,279,6.9,0.457,0.367,0.152,1.6,13.5,7.5,9.3,0.4,0.9,8.7,14.5,,-0.1,0.1,0,-0.006,,-3.8,-1.6,-5.4,-0.2
444,Antonio Blakeney,SG,21,CHI,19,314,10.1,0.471,0.364,0.273,1.3,10.3,5.6,10.1,1.1,0.3,6.4,23.7,,-0.2,0.1,0,-0.006,,-2.8,-2.4,-5.2,-0.3
445,Chris Boucher,PF,25,GSW,1,1,-28.5,0,1,0,0,100,55.9,0,0,0,0,43.9,,0,0,0,-0.899,,-21.7,-11.4,-33.1,0
446,Tony Bradley,C,20,UTA,9,29,9.5,0.337,0.091,0.182,15.8,27.1,21.5,5,0,0,0,18.4,,0,0,0,0.033,,-3,-4.5,-7.5,0
447,Anthony Brown,SF,25,MIN,1,4,41.9,1.5,1,0,0,0,0,41.7,0,0,0,11.1,,0,0,0,0.571,,26.2,4.3,30.5,0
448,Markel Brown,SG,26,HOU,4,31,-1.2,0.357,0.714,0,3.7,14.4,9.1,8.7,0,0,22.2,12.8,,-0.1,0,0,-0.063,,-8.8,-2,-10.8,-0.1
449,Nicolás Brussino,SF,24,ATL,4,10,-4.6,0,1,0,0,33.5,16.7,0,0,0,0,8.7,,0,0,0,-0.18,,-8.1,-3.2,-11.3,0
450,Bruno Caboclo,SF,22,TOT,12,107,7.4,0.386,0.548,0.194,7.1,16.6,11.7,5,1.4,3.5,10.6,15.8,,-0.1,0.1,0,-0.021,,-4.8,-1,-5.8,-0.1
451,Antonius Cleveland,SG,23,TOT,17,123,4.5,0.486,0.19,0.286,2.7,10.2,6.3,2.2,2.8,3.6,22.8,11.1,,-0.2,0.2,0,-0.006,,-7.6,2.4,-5.2,-0.1
452,Luol Deng,SF,32,LAL,1,13,5.5,0.5,0,0,0,0,0,10.1,3.7,0,33.3,9.8,,0,0,0,-0.018,,-5.3,2.4,-2.9,0
453,PJ Dozier,PG,21,OKC,2,3,-5,0.5,0,0,0,38.3,18.5,0,0,0,33.3,42.9,,0,0,0,-0.404,,-17.7,-2.7,-20.4,0
454,Jarell Eddie,SF,26,TOT,3,9,-1.9,0,1,0,0,12,6.1,0,5.6,0,0,9.8,,0,0,0,-0.142,,-9.1,0.8,-8.3,0
455,Jeremy Evans,SF,30,ATL,1,5,10.4,1,0,0,22.3,0,11.2,0,0,0,50,17.5,,0,0,0,-0.028,,-5.7,-4.2,-9.9,0
456,Gordon Hayward,SF,27,BOS,1,5,7.3,0.5,0.5,0,0,21.6,10.9,0,0,0,0,17.9,,0,0,0,0.056,,-6.6,-0.8,-7.4,0
457,Reggie Hearn,SG,26,DET,3,7,13.1,0.75,1,0,0,0,0,0,0,0,0,12.7,,0,0,0,0.132,,2.9,-1.4,1.5,0
458,Isaiah Hicks,PF,23,NYK,18,240,6.8,0.501,0.125,0.25,4.6,14.3,9.5,9.5,0.4,1.4,16.7,17.4,,-0.1,0.1,0,-0.003,,-6.4,-1.2,-7.6,-0.3
459,Darrun Hilliard,SG,24,SAS,14,95,3.4,0.362,0.316,0.368,0,8.2,4.1,15.3,1.1,0,15.3,12.3,,-0.1,0.1,0,-0.015,,-7.1,-0.8,-7.9,-0.1
460,Scotty Hopson,SG,28,DAL,1,8,-4.6,0.266,0,2,0,0,0,15.8,0,0,34.7,16.3,,0,0,0,-0.238,,-9.2,-4.7,-14,0
461,R.J. Hunter,SG,24,HOU,5,45,8.5,0.455,0.7,0.1,0,12.4,6.3,10.3,3.3,0,8.7,22.5,,0,0.1,0,0.022,,-5.2,1.9,-3.3,0
462,Vince Hunter,PF,23,MEM,4,7,35.8,0.6,0,0,32.3,16.9,24.8,0,0,13.4,16.7,38.5,,0,0,0,0.097,,10.4,-0.7,9.7,0
463,Aaron Jackson,PG,31,HOU,1,35,2.4,0.405,0.444,0.222,6.5,3.2,4.8,4,0,0,9.2,13.7,,0,0,0,-0.017,,-6.6,-2.3,-8.9,-0.1
464,Furkan Korkmaz,SG,20,PHI,14,80,3.4,0.386,0.607,0.143,2.8,11.7,7.4,6.7,1.2,1,6.3,16.9,,-0.1,0.1,0,-0.006,,-6.6,-1,-7.6,-0.1
465,Mindaugas Kuzminskas,SF,28,NYK,1,2,-41.1,0,0,0,0,0,0,0,0,0,0,43.7,,0,0,0,-1.065,,-33,-21.7,-54.7,0
466,Jeremy Lin,PG,29,BRK,1,25,15.9,0.597,0.167,0.583,0,0,0,27.1,0,0,16.6,31.3,,0,0,0,0.087,,-1,-4.4,-5.4,0
467,Tyler Lydon,PF,21,DEN,1,2,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.014,,-3.9,-1.6,-5.4,0
468,James Michael McAdoo,PF,25,PHI,3,18,7.4,0.508,1,0.286,0,11.5,6,0,0,4.6,11.3,21,,0,0,0,0.023,,-2.3,-0.7,-3,0
469,Trey McKinney-Jones,SG,27,IND,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.001,,-6.2,-2.3,-8.5,0
470,Josh McRoberts,PF,30,DAL,2,6,-12.5,0,1,0,0,0,0,0,0,0,0,7.6,,0,0,0,-0.19,,-17.9,-3.6,-21.4,0
471,Malik Monk,SG,19,CHO,63,854,10.3,0.477,0.572,0.089,1,7.5,4.2,16.9,1.1,0.9,10,24.9,,-0.5,0.5,0,0,,-1.3,-2,-3.4,-0.3
472,Ben Moore,PF,22,IND,2,9,-2.3,,,,0,12.5,6.3,13.1,0,0,,0,,0,0,0,0.072,,-10.5,1.3,-9.3,0
473,Emmanuel Mudiay,PG,21,TOT,64,1245,11.5,0.474,0.281,0.245,2.3,11.3,6.8,24.5,1.6,0.8,16.2,24.4,,-0.8,0.7,0,-0.002,,-2.1,-1.8,-3.9,-0.6
474,Georges Niang,PF,24,UTA,9,32,9.2,0.379,0.364,0.182,10.8,21.1,16,14,3.1,0,20.2,20.9,,-0.1,0.1,0,-0.029,,-4.9,0.9,-4,0
475,Marcus Paige,PG,24,CHO,5,28,9.1,0.403,0.571,0.143,0,15.7,7.7,16.1,0,0,0,23,,0,0,0,-0.006,,-5.6,-3.2,-8.8,0
476,Georgios Papagiannis,C,20,TOT,17,122,12.2,0.429,0,0,11.6,23.4,17.2,11.2,1.6,4.7,16,18.4,,-0.1,0.1,0,0.005,,-3.9,-0.3,-4.1,-0.1
477,Justin Patton,C,20,MIN,1,4,19.8,0.5,0,0,0,0,0,0,12.5,0,0,22.1,,0,0,0,0.151,,-2.2,5.4,3.2,0
478,Kendrick Perkins,C,33,CLE,1,15,8.4,0.521,0,1,0,7.4,3.7,17.3,3.3,0,25.8,11.4,,0,0,0,0.026,,-4.3,2.1,-2.2,0
479,Jacob Pullen,PG,28,PHI,3,6,-2.3,0.5,0.5,0,0,0,0,0,0,0,33.3,21.3,,0,0,0,-0.21,,-8.3,-4.4,-12.7,0
480,Tim Quarterman,SG,23,HOU,3,13,2.9,0.515,0.667,0.667,0,25.8,13,10.6,0,0,34,20,,0,0,0,-0.083,,-8.5,-1.2,-9.7,0
481,Devin Robinson,SF,22,WAS,1,13,10.5,0.333,0,0,17.4,26,21.7,0,3.8,0,0,10.2,,0,0,0,0.098,,-4.2,2.1,-2.1,0
482,Iman Shumpert,SG,27,CLE,14,276,6.4,0.48,0.448,0.259,2.9,13.6,8.3,8.1,1.6,1.2,19.9,12.9,,-0.2,0.2,0,-0.006,,-3.4,0,-3.3,-0.1
483,Xavier Silas,SG,30,BOS,2,7,-4.9,0,0.667,0,15.8,15.4,15.6,0,7.1,0,0,19.1,,-0.1,0,0,-0.25,,-11.7,3.5,-8.1,0
484,Kyle Singler,SF,29,OKC,12,59,5.9,0.43,0.238,0.619,1.8,17.5,9.4,4.8,0.8,0,10.1,21.6,,-0.1,0,0,-0.031,,-5,-1.6,-6.7,-0.1
485,Jason Smith,C,31,WAS,33,285,8.8,0.455,0.278,0.183,7.2,13.9,10.5,7.4,0.5,4,11.4,21.7,,-0.2,0.3,0,0.003,,-5.4,-1,-6.4,-0.3
486,Josh Smith,PF,32,NOP,3,12,3.5,0.25,0,0,28.1,8.7,18.1,0,0,0,0,14.4,,0,0,0,-0.013,,-8.4,-6.2,-14.6,0
487,Edmond Sumner,PG,22,IND,1,2,39.8,1,0,0,0,56.1,28.2,0,0,0,0,22.3,,0,0,0,0.425,,-2.4,9.3,6.9,0
488,Caleb Swanigan,PF,20,POR,27,189,7.5,0.449,0.133,0.3,8.7,22.3,15.6,10.8,1.3,1.3,20.9,20,,-0.3,0.3,0,-0.003,,-6.6,1.2,-5.5,-0.2
489,Alan Williams,PF,25,PHO,5,70,9.3,0.455,0,0.5,4.5,29.5,16.8,16.3,3.4,1.2,24.2,17.5,,-0.1,0.1,0,-0.004,,-7.3,2.3,-5,-0.1
490,Derrick Williams,PF,26,LAL,2,9,-3.2,0.25,0.5,0,0,11.7,5.9,0,0,0,0,18.9,,0,0,0,-0.191,,-9.8,-7,-16.8,0
491,Matt Williams,SG,24,MIA,3,11,-0.7,0.417,0.833,0,0,10.2,5.1,0,0,0,14.3,28.6,,-0.1,0,0,-0.197,,-7,-4.2,-11.2,0
492,Jeff Withey,C,27,DAL,9,39,8.3,0.444,0.625,0.125,2.8,26.6,14.2,0,0,6.8,10.6,22,,-0.1,0.1,0,-0.054,,-4.4,-0.6,-5,0
493,Kadeem Allen,PG,25,BOS,18,107,2.6,0.366,0.5,0.409,4.1,7.1,5.6,15.2,1.4,1.6,25.7,14.6,,-0.2,0.1,-0.1,-0.038,,-8.3,0.6,-7.7,-0.2
494,Ömer Aşık,C,31,TOT,18,182,3.1,0.397,0,0.591,5.5,22.2,14,2.1,0.5,1.9,24.5,8.7,,-0.2,0.2,-0.1,-0.021,,-6.5,-1.5,-8,-0.3
495,Dwayne Bacon,SG,22,CHO,53,713,5.8,0.431,0.224,0.13,0.6,18.5,9.4,7.5,1.1,0.2,10.2,13.7,,-0.7,0.6,-0.1,-0.007,,-4.8,0.1,-4.7,-0.5
496,Vander Blue,SG,25,LAL,5,45,-1.8,0.255,0.4,0.4,0,2.3,1.2,8.2,1.1,0,33.8,8.4,,-0.1,0,-0.1,-0.103,,-7.6,-0.7,-8.4,-0.1
497,Milton Doyle,SG,24,BRK,10,125,5.2,0.337,0.489,0.17,2.5,12.9,7.6,11.7,2.3,1.2,3.8,18.2,,-0.3,0.1,-0.1,-0.052,,-6.6,-0.2,-6.8,-0.1
498,Larry Drew II,PG,27,TOT,10,70,2.9,0.354,0.375,0,4.8,0,2.3,18.5,0,0,11.1,16.6,,-0.1,0,-0.1,-0.061,,-5.6,-3.4,-9,-0.1
499,Aaron Harrison,SG,23,DAL,9,233,5.1,0.392,0.623,0.246,1.8,9.9,5.7,6.7,1.9,0.8,3.8,15.5,,-0.3,0.2,-0.1,-0.014,,-6.8,-0.6,-7.5,-0.3
500,Udonis Haslem,C,37,MIA,14,72,1.8,0.252,0.533,0.133,4.7,10.9,7.8,9.2,0,2.4,11.2,11.1,,-0.1,0.1,-0.1,-0.059,,-5.9,-1.8,-7.7,-0.1
